"sldu","Variable","col","Value"
"District 1","Cash Assistance/SNAP","With",2684
"District 10","Cash Assistance/SNAP","With",1900
"District 11","Cash Assistance/SNAP","With",305
"District 12","Cash Assistance/SNAP","With",3499
"District 13","Cash Assistance/SNAP","With",3781
"District 14","Cash Assistance/SNAP","With",3465
"District 15","Cash Assistance/SNAP","With",3886
"District 16","Cash Assistance/SNAP","With",1455
"District 17","Cash Assistance/SNAP","With",3255
"District 18","Cash Assistance/SNAP","With",3884
"District 19","Cash Assistance/SNAP","With",3956
"District 2","Cash Assistance/SNAP","With",2272
"District 20","Cash Assistance/SNAP","With",2398
"District 21","Cash Assistance/SNAP","With",1785
"District 22","Cash Assistance/SNAP","With",1819
"District 23","Cash Assistance/SNAP","With",1273
"District 24","Cash Assistance/SNAP","With",3127
"District 25","Cash Assistance/SNAP","With",5671
"District 26","Cash Assistance/SNAP","With",1861
"District 27","Cash Assistance/SNAP","With",1195
"District 28","Cash Assistance/SNAP","With",5092
"District 29","Cash Assistance/SNAP","With",5912
"District 3","Cash Assistance/SNAP","With",2060
"District 30","Cash Assistance/SNAP","With",3418
"District 31","Cash Assistance/SNAP","With",2297
"District 32","Cash Assistance/SNAP","With",3205
"District 33","Cash Assistance/SNAP","With",2691
"District 34","Cash Assistance/SNAP","With",3440
"District 35","Cash Assistance/SNAP","With",2221
"District 36","Cash Assistance/SNAP","With",2262
"District 37","Cash Assistance/SNAP","With",1503
"District 38","Cash Assistance/SNAP","With",2672
"District 39","Cash Assistance/SNAP","With",2479
"District 4","Cash Assistance/SNAP","With",6553
"District 40","Cash Assistance/SNAP","With",2432
"District 5","Cash Assistance/SNAP","With",2241
"District 6","Cash Assistance/SNAP","With",4195
"District 7","Cash Assistance/SNAP","With",885
"District 8","Cash Assistance/SNAP","With",1150
"District 9","Cash Assistance/SNAP","With",1650
"District 1","Cash Assistance/SNAP","Without",25353
"District 10","Cash Assistance/SNAP","Without",25624
"District 11","Cash Assistance/SNAP","Without",27597
"District 12","Cash Assistance/SNAP","Without",23983
"District 13","Cash Assistance/SNAP","Without",23824
"District 14","Cash Assistance/SNAP","Without",24475
"District 15","Cash Assistance/SNAP","Without",23603
"District 16","Cash Assistance/SNAP","Without",25094
"District 17","Cash Assistance/SNAP","Without",24769
"District 18","Cash Assistance/SNAP","Without",23425
"District 19","Cash Assistance/SNAP","Without",22800
"District 2","Cash Assistance/SNAP","Without",29582
"District 20","Cash Assistance/SNAP","Without",27987
"District 21","Cash Assistance/SNAP","Without",28400
"District 22","Cash Assistance/SNAP","Without",29150
"District 23","Cash Assistance/SNAP","Without",23468
"District 24","Cash Assistance/SNAP","Without",25189
"District 25","Cash Assistance/SNAP","Without",24165
"District 26","Cash Assistance/SNAP","Without",23127
"District 27","Cash Assistance/SNAP","Without",25145
"District 28","Cash Assistance/SNAP","Without",22526
"District 29","Cash Assistance/SNAP","Without",20950
"District 3","Cash Assistance/SNAP","Without",25943
"District 30","Cash Assistance/SNAP","Without",26804
"District 31","Cash Assistance/SNAP","Without",24793
"District 32","Cash Assistance/SNAP","Without",23571
"District 33","Cash Assistance/SNAP","Without",26452
"District 34","Cash Assistance/SNAP","Without",23984
"District 35","Cash Assistance/SNAP","Without",25587
"District 36","Cash Assistance/SNAP","Without",27728
"District 37","Cash Assistance/SNAP","Without",24529
"District 38","Cash Assistance/SNAP","Without",20885
"District 39","Cash Assistance/SNAP","Without",21884
"District 4","Cash Assistance/SNAP","Without",19971
"District 40","Cash Assistance/SNAP","Without",28798
"District 5","Cash Assistance/SNAP","Without",22274
"District 6","Cash Assistance/SNAP","Without",21883
"District 7","Cash Assistance/SNAP","Without",31787
"District 8","Cash Assistance/SNAP","Without",29457
"District 9","Cash Assistance/SNAP","Without",25077
"District 1","Citizen","Born Abroad",357
"District 10","Citizen","Born Abroad",504
"District 11","Citizen","Born Abroad",333
"District 12","Citizen","Born Abroad",299
"District 13","Citizen","Born Abroad",313
"District 14","Citizen","Born Abroad",324
"District 15","Citizen","Born Abroad",403
"District 16","Citizen","Born Abroad",704
"District 17","Citizen","Born Abroad",1183
"District 18","Citizen","Born Abroad",439
"District 19","Citizen","Born Abroad",375
"District 2","Citizen","Born Abroad",625
"District 20","Citizen","Born Abroad",351
"District 21","Citizen","Born Abroad",704
"District 22","Citizen","Born Abroad",1690
"District 23","Citizen","Born Abroad",464
"District 24","Citizen","Born Abroad",642
"District 25","Citizen","Born Abroad",403
"District 26","Citizen","Born Abroad",534
"District 27","Citizen","Born Abroad",652
"District 28","Citizen","Born Abroad",722
"District 29","Citizen","Born Abroad",254
"District 3","Citizen","Born Abroad",535
"District 30","Citizen","Born Abroad",805
"District 31","Citizen","Born Abroad",448
"District 32","Citizen","Born Abroad",299
"District 33","Citizen","Born Abroad",252
"District 34","Citizen","Born Abroad",315
"District 35","Citizen","Born Abroad",553
"District 36","Citizen","Born Abroad",397
"District 37","Citizen","Born Abroad",467
"District 38","Citizen","Born Abroad",360
"District 39","Citizen","Born Abroad",400
"District 4","Citizen","Born Abroad",261
"District 40","Citizen","Born Abroad",271
"District 5","Citizen","Born Abroad",1377
"District 6","Citizen","Born Abroad",352
"District 7","Citizen","Born Abroad",511
"District 8","Citizen","Born Abroad",764
"District 9","Citizen","Born Abroad",565
"District 1","Citizen","Naturalized",407
"District 10","Citizen","Naturalized",2002
"District 11","Citizen","Naturalized",3524
"District 12","Citizen","Naturalized",266
"District 13","Citizen","Naturalized",695
"District 14","Citizen","Naturalized",463
"District 15","Citizen","Naturalized",435
"District 16","Citizen","Naturalized",2345
"District 17","Citizen","Naturalized",2213
"District 18","Citizen","Naturalized",617
"District 19","Citizen","Naturalized",1015
"District 2","Citizen","Naturalized",1660
"District 20","Citizen","Naturalized",1409
"District 21","Citizen","Naturalized",2670
"District 22","Citizen","Naturalized",1964
"District 23","Citizen","Naturalized",2691
"District 24","Citizen","Naturalized",1508
"District 25","Citizen","Naturalized",2513
"District 26","Citizen","Naturalized",1542
"District 27","Citizen","Naturalized",1949
"District 28","Citizen","Naturalized",2668
"District 29","Citizen","Naturalized",2578
"District 3","Citizen","Naturalized",1001
"District 30","Citizen","Naturalized",5115
"District 31","Citizen","Naturalized",1799
"District 32","Citizen","Naturalized",665
"District 33","Citizen","Naturalized",803
"District 34","Citizen","Naturalized",445
"District 35","Citizen","Naturalized",473
"District 36","Citizen","Naturalized",449
"District 37","Citizen","Naturalized",1639
"District 38","Citizen","Naturalized",4446
"District 39","Citizen","Naturalized",3471
"District 4","Citizen","Naturalized",2017
"District 40","Citizen","Naturalized",691
"District 5","Citizen","Naturalized",1300
"District 6","Citizen","Naturalized",2708
"District 7","Citizen","Naturalized",2013
"District 8","Citizen","Naturalized",3180
"District 9","Citizen","Naturalized",2495
"District 1","Citizen","U.S. Born",70023
"District 10","Citizen","U.S. Born",67685
"District 11","Citizen","U.S. Born",64466
"District 12","Citizen","U.S. Born",68448
"District 13","Citizen","U.S. Born",69466
"District 14","Citizen","U.S. Born",68385
"District 15","Citizen","U.S. Born",67620
"District 16","Citizen","U.S. Born",67703
"District 17","Citizen","U.S. Born",67181
"District 18","Citizen","U.S. Born",67815
"District 19","Citizen","U.S. Born",67034
"District 2","Citizen","U.S. Born",76437
"District 20","Citizen","U.S. Born",68135
"District 21","Citizen","U.S. Born",66840
"District 22","Citizen","U.S. Born",79119
"District 23","Citizen","U.S. Born",64312
"District 24","Citizen","U.S. Born",66715
"District 25","Citizen","U.S. Born",64987
"District 26","Citizen","U.S. Born",68248
"District 27","Citizen","U.S. Born",67521
"District 28","Citizen","U.S. Born",64642
"District 29","Citizen","U.S. Born",58930
"District 3","Citizen","U.S. Born",71202
"District 30","Citizen","U.S. Born",63416
"District 31","Citizen","U.S. Born",69328
"District 32","Citizen","U.S. Born",67343
"District 33","Citizen","U.S. Born",66454
"District 34","Citizen","U.S. Born",67862
"District 35","Citizen","U.S. Born",67450
"District 36","Citizen","U.S. Born",67065
"District 37","Citizen","U.S. Born",70478
"District 38","Citizen","U.S. Born",52692
"District 39","Citizen","U.S. Born",56488
"District 4","Citizen","U.S. Born",60478
"District 40","Citizen","U.S. Born",71226
"District 5","Citizen","U.S. Born",68744
"District 6","Citizen","U.S. Born",57127
"District 7","Citizen","U.S. Born",68130
"District 8","Citizen","U.S. Born",63521
"District 9","Citizen","U.S. Born",67498
"District 1","Citizen","U.S. Islands",21
"District 10","Citizen","U.S. Islands",78
"District 11","Citizen","U.S. Islands",42
"District 12","Citizen","U.S. Islands",89
"District 13","Citizen","U.S. Islands",2
"District 14","Citizen","U.S. Islands",32
"District 15","Citizen","U.S. Islands",8
"District 16","Citizen","U.S. Islands",117
"District 17","Citizen","U.S. Islands",444
"District 18","Citizen","U.S. Islands",87
"District 19","Citizen","U.S. Islands",156
"District 2","Citizen","U.S. Islands",117
"District 20","Citizen","U.S. Islands",204
"District 21","Citizen","U.S. Islands",56
"District 22","Citizen","U.S. Islands",235
"District 23","Citizen","U.S. Islands",13
"District 24","Citizen","U.S. Islands",73
"District 25","Citizen","U.S. Islands",51
"District 26","Citizen","U.S. Islands",37
"District 27","Citizen","U.S. Islands",73
"District 28","Citizen","U.S. Islands",126
"District 29","Citizen","U.S. Islands",100
"District 3","Citizen","U.S. Islands",54
"District 30","Citizen","U.S. Islands",111
"District 31","Citizen","U.S. Islands",48
"District 32","Citizen","U.S. Islands",68
"District 33","Citizen","U.S. Islands",17
"District 34","Citizen","U.S. Islands",52
"District 35","Citizen","U.S. Islands",6
"District 36","Citizen","U.S. Islands",4
"District 37","Citizen","U.S. Islands",84
"District 38","Citizen","U.S. Islands",11
"District 39","Citizen","U.S. Islands",49
"District 4","Citizen","U.S. Islands",140
"District 40","Citizen","U.S. Islands",72
"District 5","Citizen","U.S. Islands",185
"District 6","Citizen","U.S. Islands",25
"District 7","Citizen","U.S. Islands",36
"District 8","Citizen","U.S. Islands",60
"District 9","Citizen","U.S. Islands",101
"District 1","Citizen","Not",458
"District 10","Citizen","Not",1886
"District 11","Citizen","Not",3307
"District 12","Citizen","Not",398
"District 13","Citizen","Not",1243
"District 14","Citizen","Not",425
"District 15","Citizen","Not",1128
"District 16","Citizen","Not",1560
"District 17","Citizen","Not",3724
"District 18","Citizen","Not",1687
"District 19","Citizen","Not",2264
"District 2","Citizen","Not",3526
"District 20","Citizen","Not",1437
"District 21","Citizen","Not",4310
"District 22","Citizen","Not",4017
"District 23","Citizen","Not",5467
"District 24","Citizen","Not",1836
"District 25","Citizen","Not",4491
"District 26","Citizen","Not",1106
"District 27","Citizen","Not",882
"District 28","Citizen","Not",4640
"District 29","Citizen","Not",7095
"District 3","Citizen","Not",2511
"District 30","Citizen","Not",4421
"District 31","Citizen","Not",1824
"District 32","Citizen","Not",1003
"District 33","Citizen","Not",2484
"District 34","Citizen","Not",1386
"District 35","Citizen","Not",876
"District 36","Citizen","Not",544
"District 37","Citizen","Not",1224
"District 38","Citizen","Not",13317
"District 39","Citizen","Not",9664
"District 4","Citizen","Not",9942
"District 40","Citizen","Not",1170
"District 5","Citizen","Not",1457
"District 6","Citizen","Not",9821
"District 7","Citizen","Not",1942
"District 8","Citizen","Not",3883
"District 9","Citizen","Not",4082
"District 1","Disability","Yes",10028
"District 10","Disability","Yes",6768
"District 11","Disability","Yes",4827
"District 12","Disability","Yes",10704
"District 13","Disability","Yes",12453
"District 14","Disability","Yes",11350
"District 15","Disability","Yes",12220
"District 16","Disability","Yes",6753
"District 17","Disability","Yes",8656
"District 18","Disability","Yes",9932
"District 19","Disability","Yes",10453
"District 2","Disability","Yes",8287
"District 20","Disability","Yes",9947
"District 21","Disability","Yes",7305
"District 22","Disability","Yes",7039
"District 23","Disability","Yes",5440
"District 24","Disability","Yes",9198
"District 25","Disability","Yes",11143
"District 26","Disability","Yes",7277
"District 27","Disability","Yes",6127
"District 28","Disability","Yes",9972
"District 29","Disability","Yes",9715
"District 3","Disability","Yes",8282
"District 30","Disability","Yes",8105
"District 31","Disability","Yes",8256
"District 32","Disability","Yes",9897
"District 33","Disability","Yes",10051
"District 34","Disability","Yes",9742
"District 35","Disability","Yes",9058
"District 36","Disability","Yes",10415
"District 37","Disability","Yes",6964
"District 38","Disability","Yes",6607
"District 39","Disability","Yes",7050
"District 4","Disability","Yes",12216
"District 40","Disability","Yes",9665
"District 5","Disability","Yes",9680
"District 6","Disability","Yes",9090
"District 7","Disability","Yes",7002
"District 8","Disability","Yes",6805
"District 9","Disability","Yes",6466
"District 1","Disability","No",60168
"District 10","Disability","No",64838
"District 11","Disability","No",66080
"District 12","Disability","No",57945
"District 13","Disability","No",58117
"District 14","Disability","No",56218
"District 15","Disability","No",56328
"District 16","Disability","No",64645
"District 17","Disability","No",60749
"District 18","Disability","No",59292
"District 19","Disability","No",59135
"District 2","Disability","No",73471
"District 20","Disability","No",60684
"District 21","Disability","No",66756
"District 22","Disability","No",72569
"District 23","Disability","No",67162
"District 24","Disability","No",60419
"District 25","Disability","No",60373
"District 26","Disability","No",63324
"District 27","Disability","No",64600
"District 28","Disability","No",62128
"District 29","Disability","No",57659
"District 3","Disability","No",66460
"District 30","Disability","No",64436
"District 31","Disability","No",64441
"District 32","Disability","No",57521
"District 33","Disability","No",57810
"District 34","Disability","No",57698
"District 35","Disability","No",57784
"District 36","Disability","No",56549
"District 37","Disability","No",66432
"District 38","Disability","No",63268
"District 39","Disability","No",62316
"District 4","Disability","No",59786
"District 40","Disability","No",62066
"District 5","Disability","No",56234
"District 6","Disability","No",60835
"District 7","Disability","No",65367
"District 8","Disability","No",64470
"District 9","Disability","No",66794
"District 1","Education","Less than 9th Grade",1251
"District 10","Education","Less than 9th Grade",1009
"District 11","Education","Less than 9th Grade",236
"District 12","Education","Less than 9th Grade",1484
"District 13","Education","Less than 9th Grade",2050
"District 14","Education","Less than 9th Grade",1346
"District 15","Education","Less than 9th Grade",1660
"District 16","Education","Less than 9th Grade",674
"District 17","Education","Less than 9th Grade",1841
"District 18","Education","Less than 9th Grade",1179
"District 19","Education","Less than 9th Grade",2300
"District 2","Education","Less than 9th Grade",661
"District 20","Education","Less than 9th Grade",967
"District 21","Education","Less than 9th Grade",1288
"District 22","Education","Less than 9th Grade",766
"District 23","Education","Less than 9th Grade",1245
"District 24","Education","Less than 9th Grade",1689
"District 25","Education","Less than 9th Grade",3172
"District 26","Education","Less than 9th Grade",1062
"District 27","Education","Less than 9th Grade",721
"District 28","Education","Less than 9th Grade",2911
"District 29","Education","Less than 9th Grade",3521
"District 3","Education","Less than 9th Grade",1174
"District 30","Education","Less than 9th Grade",1559
"District 31","Education","Less than 9th Grade",1492
"District 32","Education","Less than 9th Grade",1510
"District 33","Education","Less than 9th Grade",2093
"District 34","Education","Less than 9th Grade",2033
"District 35","Education","Less than 9th Grade",2256
"District 36","Education","Less than 9th Grade",1359
"District 37","Education","Less than 9th Grade",586
"District 38","Education","Less than 9th Grade",7768
"District 39","Education","Less than 9th Grade",6383
"District 4","Education","Less than 9th Grade",5244
"District 40","Education","Less than 9th Grade",1608
"District 5","Education","Less than 9th Grade",1420
"District 6","Education","Less than 9th Grade",4591
"District 7","Education","Less than 9th Grade",569
"District 8","Education","Less than 9th Grade",526
"District 9","Education","Less than 9th Grade",1511
"District 1","Education","9th to 12th Grade, No Diploma",2967
"District 10","Education","9th to 12th Grade, No Diploma",2212
"District 11","Education","9th to 12th Grade, No Diploma",1371
"District 12","Education","9th to 12th Grade, No Diploma",3332
"District 13","Education","9th to 12th Grade, No Diploma",3849
"District 14","Education","9th to 12th Grade, No Diploma",4216
"District 15","Education","9th to 12th Grade, No Diploma",4195
"District 16","Education","9th to 12th Grade, No Diploma",2269
"District 17","Education","9th to 12th Grade, No Diploma",3292
"District 18","Education","9th to 12th Grade, No Diploma",3756
"District 19","Education","9th to 12th Grade, No Diploma",4554
"District 2","Education","9th to 12th Grade, No Diploma",1831
"District 20","Education","9th to 12th Grade, No Diploma",2455
"District 21","Education","9th to 12th Grade, No Diploma",2041
"District 22","Education","9th to 12th Grade, No Diploma",1972
"District 23","Education","9th to 12th Grade, No Diploma",2153
"District 24","Education","9th to 12th Grade, No Diploma",4144
"District 25","Education","9th to 12th Grade, No Diploma",6225
"District 26","Education","9th to 12th Grade, No Diploma",3241
"District 27","Education","9th to 12th Grade, No Diploma",1710
"District 28","Education","9th to 12th Grade, No Diploma",5906
"District 29","Education","9th to 12th Grade, No Diploma",5896
"District 3","Education","9th to 12th Grade, No Diploma",3133
"District 30","Education","9th to 12th Grade, No Diploma",3667
"District 31","Education","9th to 12th Grade, No Diploma",3428
"District 32","Education","9th to 12th Grade, No Diploma",3802
"District 33","Education","9th to 12th Grade, No Diploma",4796
"District 34","Education","9th to 12th Grade, No Diploma",4784
"District 35","Education","9th to 12th Grade, No Diploma",3598
"District 36","Education","9th to 12th Grade, No Diploma",3322
"District 37","Education","9th to 12th Grade, No Diploma",2113
"District 38","Education","9th to 12th Grade, No Diploma",6369
"District 39","Education","9th to 12th Grade, No Diploma",6092
"District 4","Education","9th to 12th Grade, No Diploma",7395
"District 40","Education","9th to 12th Grade, No Diploma",3045
"District 5","Education","9th to 12th Grade, No Diploma",3811
"District 6","Education","9th to 12th Grade, No Diploma",6844
"District 7","Education","9th to 12th Grade, No Diploma",1365
"District 8","Education","9th to 12th Grade, No Diploma",1179
"District 9","Education","9th to 12th Grade, No Diploma",2105
"District 1","Education","High School Diploma or Equivalent",20889
"District 10","Education","High School Diploma or Equivalent",11804
"District 11","Education","High School Diploma or Equivalent",4687
"District 12","Education","High School Diploma or Equivalent",18548
"District 13","Education","High School Diploma or Equivalent",16312
"District 14","Education","High School Diploma or Equivalent",18081
"District 15","Education","High School Diploma or Equivalent",16911
"District 16","Education","High School Diploma or Equivalent",11382
"District 17","Education","High School Diploma or Equivalent",17410
"District 18","Education","High School Diploma or Equivalent",17117
"District 19","Education","High School Diploma or Equivalent",19775
"District 2","Education","High School Diploma or Equivalent",12705
"District 20","Education","High School Diploma or Equivalent",14369
"District 21","Education","High School Diploma or Equivalent",9343
"District 22","Education","High School Diploma or Equivalent",14370
"District 23","Education","High School Diploma or Equivalent",9530
"District 24","Education","High School Diploma or Equivalent",17922
"District 25","Education","High School Diploma or Equivalent",18318
"District 26","Education","High School Diploma or Equivalent",15095
"District 27","Education","High School Diploma or Equivalent",11696
"District 28","Education","High School Diploma or Equivalent",16962
"District 29","Education","High School Diploma or Equivalent",13714
"District 3","Education","High School Diploma or Equivalent",15888
"District 30","Education","High School Diploma or Equivalent",12451
"District 31","Education","High School Diploma or Equivalent",14686
"District 32","Education","High School Diploma or Equivalent",17494
"District 33","Education","High School Diploma or Equivalent",16848
"District 34","Education","High School Diploma or Equivalent",15940
"District 35","Education","High School Diploma or Equivalent",16961
"District 36","Education","High School Diploma or Equivalent",18734
"District 37","Education","High School Diploma or Equivalent",12126
"District 38","Education","High School Diploma or Equivalent",12867
"District 39","Education","High School Diploma or Equivalent",13186
"District 4","Education","High School Diploma or Equivalent",17544
"District 40","Education","High School Diploma or Equivalent",16885
"District 5","Education","High School Diploma or Equivalent",16213
"District 6","Education","High School Diploma or Equivalent",16129
"District 7","Education","High School Diploma or Equivalent",7125
"District 8","Education","High School Diploma or Equivalent",6865
"District 9","Education","High School Diploma or Equivalent",11316
"District 1","Education","Some College, No Degree",14262
"District 10","Education","Some College, No Degree",12599
"District 11","Education","Some College, No Degree",8602
"District 12","Education","Some College, No Degree",14982
"District 13","Education","Some College, No Degree",16585
"District 14","Education","Some College, No Degree",15295
"District 15","Education","Some College, No Degree",15360
"District 16","Education","Some College, No Degree",14270
"District 17","Education","Some College, No Degree",16864
"District 18","Education","Some College, No Degree",14468
"District 19","Education","Some College, No Degree",12780
"District 2","Education","Some College, No Degree",23489
"District 20","Education","Some College, No Degree",13813
"District 21","Education","Some College, No Degree",14382
"District 22","Education","Some College, No Degree",27937
"District 23","Education","Some College, No Degree",13470
"District 24","Education","Some College, No Degree",14620
"District 25","Education","Some College, No Degree",14744
"District 26","Education","Some College, No Degree",14838
"District 27","Education","Some College, No Degree",14341
"District 28","Education","Some College, No Degree",15206
"District 29","Education","Some College, No Degree",15283
"District 3","Education","Some College, No Degree",16961
"District 30","Education","Some College, No Degree",14121
"District 31","Education","Some College, No Degree",14858
"District 32","Education","Some College, No Degree",14976
"District 33","Education","Some College, No Degree",14548
"District 34","Education","Some College, No Degree",15992
"District 35","Education","Some College, No Degree",15411
"District 36","Education","Some College, No Degree",14310
"District 37","Education","Some College, No Degree",12631
"District 38","Education","Some College, No Degree",11383
"District 39","Education","Some College, No Degree",11776
"District 4","Education","Some College, No Degree",12620
"District 40","Education","Some College, No Degree",17215
"District 5","Education","Some College, No Degree",13621
"District 6","Education","Some College, No Degree",11855
"District 7","Education","Some College, No Degree",10982
"District 8","Education","Some College, No Degree",12256
"District 9","Education","Some College, No Degree",12579
"District 1","Education","Associate's Degree",4182
"District 10","Education","Associate's Degree",4502
"District 11","Education","Associate's Degree",2813
"District 12","Education","Associate's Degree",5129
"District 13","Education","Associate's Degree",4730
"District 14","Education","Associate's Degree",4937
"District 15","Education","Associate's Degree",6034
"District 16","Education","Associate's Degree",4685
"District 17","Education","Associate's Degree",4327
"District 18","Education","Associate's Degree",4053
"District 19","Education","Associate's Degree",3108
"District 2","Education","Associate's Degree",3771
"District 20","Education","Associate's Degree",3746
"District 21","Education","Associate's Degree",4160
"District 22","Education","Associate's Degree",4587
"District 23","Education","Associate's Degree",4460
"District 24","Education","Associate's Degree",3864
"District 25","Education","Associate's Degree",3142
"District 26","Education","Associate's Degree",4493
"District 27","Education","Associate's Degree",4023
"District 28","Education","Associate's Degree",3258
"District 29","Education","Associate's Degree",2790
"District 3","Education","Associate's Degree",3760
"District 30","Education","Associate's Degree",4047
"District 31","Education","Associate's Degree",3853
"District 32","Education","Associate's Degree",5083
"District 33","Education","Associate's Degree",5432
"District 34","Education","Associate's Degree",5250
"District 35","Education","Associate's Degree",4021
"District 36","Education","Associate's Degree",5494
"District 37","Education","Associate's Degree",4695
"District 38","Education","Associate's Degree",3616
"District 39","Education","Associate's Degree",3429
"District 4","Education","Associate's Degree",3349
"District 40","Education","Associate's Degree",5393
"District 5","Education","Associate's Degree",4639
"District 6","Education","Associate's Degree",3243
"District 7","Education","Associate's Degree",3125
"District 8","Education","Associate's Degree",4412
"District 9","Education","Associate's Degree",3935
"District 1","Education","Bachelor's Degree",7052
"District 10","Education","Bachelor's Degree",14433
"District 11","Education","Bachelor's Degree",20891
"District 12","Education","Bachelor's Degree",6069
"District 13","Education","Bachelor's Degree",7646
"District 14","Education","Bachelor's Degree",6661
"District 15","Education","Bachelor's Degree",5764
"District 16","Education","Bachelor's Degree",13091
"District 17","Education","Bachelor's Degree",7683
"District 18","Education","Bachelor's Degree",8244
"District 19","Education","Bachelor's Degree",6196
"District 2","Education","Bachelor's Degree",14050
"District 20","Education","Bachelor's Degree",12890
"District 21","Education","Bachelor's Degree",17080
"District 22","Education","Bachelor's Degree",12083
"District 23","Education","Bachelor's Degree",14228
"District 24","Education","Bachelor's Degree",7310
"District 25","Education","Bachelor's Degree",5962
"District 26","Education","Bachelor's Degree",8943
"District 27","Education","Bachelor's Degree",14492
"District 28","Education","Bachelor's Degree",5197
"District 29","Education","Bachelor's Degree",6593
"District 3","Education","Bachelor's Degree",10919
"District 30","Education","Bachelor's Degree",12325
"District 31","Education","Bachelor's Degree",10545
"District 32","Education","Bachelor's Degree",6647
"District 33","Education","Bachelor's Degree",7213
"District 34","Education","Bachelor's Degree",6714
"District 35","Education","Bachelor's Degree",8227
"District 36","Education","Bachelor's Degree",6911
"District 37","Education","Bachelor's Degree",13599
"District 38","Education","Bachelor's Degree",5337
"District 39","Education","Bachelor's Degree",5650
"District 4","Education","Bachelor's Degree",3905
"District 40","Education","Bachelor's Degree",9752
"District 5","Education","Bachelor's Degree",8643
"District 6","Education","Bachelor's Degree",5533
"District 7","Education","Bachelor's Degree",20900
"District 8","Education","Bachelor's Degree",19937
"District 9","Education","Bachelor's Degree",15068
"District 1","Education","Graduate or Professional Degree",3231
"District 10","Education","Graduate or Professional Degree",7162
"District 11","Education","Graduate or Professional Degree",14732
"District 12","Education","Graduate or Professional Degree",2691
"District 13","Education","Graduate or Professional Degree",4170
"District 14","Education","Graduate or Professional Degree",2629
"District 15","Education","Graduate or Professional Degree",3039
"District 16","Education","Graduate or Professional Degree",6757
"District 17","Education","Graduate or Professional Degree",3627
